*  **********************************************************************************************
*  Data converted on 2016-04-15 09:22:41 UTC
*  
*  This data is owned by Butterfly Avionics GmbH and licensed under the CC BY-NC-SA,
*  not to be used for commercial purposes. For more information on commercial licensing visit
*  
*  http://www.openaip.net/commercial-licensing
*  
*  openAIP data is not certified and must not be used for primary navigation or flight planning.
*  NEVER RELY ON OPENAIP DATA. openAIP data contains errors. Using openAIP data may
*  result in serious injury or death, use at your own risk!
*  
*  OPENAIP OFFERS THE WORK AS-IS AND MAKES NO REPRESENTATIONS OR WARRANTIES OF ANY KIND
*  CONCERNING THE WORK, EXPRESS, IMPLIED, STATUTORY OR OTHERWISE, INCLUDING, WITHOUT LIMITATION,
*  WARRANTIES OF TITLE, MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE, NONINFRINGEMENT, OR
*  THE ABSENCE OF LATENT OR OTHER DEFECTS, ACCURACY, OR THE PRESENCE OF ABSENCE OF ERRORS,
*  WHETHER OR NOT DISCOVERABLE. SOME JURISDICTIONS DO NOT ALLOW THE EXCLUSION OF IMPLIED
*  WARRANTIES, SO THIS EXCLUSION MAY NOT APPLY TO YOU.
*  
*  EXCEPT TO THE EXTENT REQUIRED BY APPLICABLE LAW, IN NO EVENT WILL OPENAIP BE LIABLE TO YOU ON
*  ANY LEGAL THEORY FOR ANY SPECIAL, INCIDENTAL, CONSEQUENTIAL, PUNITIVE OR EXEMPLARY DAMAGES
*  ARISING OUT OF THIS LICENSE OR THE USE OF THE WORK, EVEN IF OPENAIP HAS BEEN ADVISED OF THE
*  POSSIBILITY OF SUCH DAMAGES.
DP 48:16:15 N 016:55:55 E
DP 48:16:16 N 016:55:58 E
DP 48:16:16 N 016:56:01 E
DP 48:16:16 N 016:56:03 E
DP 48:16:16 N 016:56:04 E
DP 48:16:16 N 016:56:06 E
DP 48:16:16 N 016:56:09 E
DP 48:16:16 N 016:56:11 E
DP 48:16:15 N 016:56:15 E
DP 48:16:15 N 016:56:17 E
DP 48:16:15 N 016:56:21 E
DP 48:16:14 N 016:56:24 E
DP 48:16:14 N 016:56:29 E
DP 48:16:14 N 016:56:33 E
DP 48:16:14 N 016:56:35 E
DP 48:16:14 N 016:56:38 E
DP 48:16:14 N 016:56:41 E
DP 48:16:13 N 016:56:42 E
DP 48:16:12 N 016:56:45 E
DP 48:16:12 N 016:56:48 E
DP 48:16:11 N 016:56:51 E
DP 48:16:09 N 016:56:53 E
DP 48:16:07 N 016:56:56 E
DP 48:16:05 N 016:56:58 E
DP 48:16:04 N 016:57:00 E
DP 48:16:03 N 016:57:01 E
DP 48:16:01 N 016:57:02 E
DP 48:16:00 N 016:57:03 E
DP 48:15:58 N 016:57:04 E
DP 48:15:56 N 016:57:06 E
DP 48:15:55 N 016:57:08 E
DP 48:15:54 N 016:57:10 E
DP 48:15:53 N 016:57:13 E
DP 48:15:53 N 016:57:15 E
DP 48:15:52 N 016:57:18 E
DP 48:15:51 N 016:57:21 E
DP 48:15:50 N 016:57:23 E
DP 48:15:49 N 016:57:24 E
DP 48:15:48 N 016:57:25 E
DP 48:15:46 N 016:57:27 E
DP 48:15:44 N 016:57:26 E
DP 48:15:42 N 016:57:24 E
DP 48:15:39 N 016:57:21 E
DP 48:15:37 N 016:57:19 E
DP 48:15:35 N 016:57:16 E
DP 48:15:33 N 016:57:14 E
DP 48:15:31 N 016:57:11 E
DP 48:15:29 N 016:57:09 E
DP 48:15:27 N 016:57:08 E
DP 48:15:26 N 016:57:06 E
DP 48:15:24 N 016:57:05 E
DP 48:15:22 N 016:57:05 E
DP 48:15:19 N 016:57:04 E
DP 48:15:14 N 016:57:02 E
DP 48:15:09 N 016:57:00 E
DP 48:15:07 N 016:56:58 E
DP 48:15:05 N 016:56:58 E
DP 48:15:03 N 016:56:58 E
DP 48:15:01 N 016:56:59 E
DP 48:14:58 N 016:56:59 E
DP 48:14:55 N 016:56:58 E
DP 48:14:53 N 016:56:57 E
DP 48:14:51 N 016:56:56 E
DP 48:14:50 N 016:56:56 E
DP 48:14:48 N 016:56:55 E
DP 48:14:46 N 016:56:54 E
DP 48:14:43 N 016:56:54 E
DP 48:14:40 N 016:56:53 E
DP 48:14:38 N 016:56:53 E
DP 48:14:36 N 016:56:52 E
DP 48:14:34 N 016:56:50 E
DP 48:14:33 N 016:56:49 E
DP 48:14:31 N 016:56:49 E
DP 48:14:29 N 016:56:48 E
DP 48:14:27 N 016:56:47 E
DP 48:14:24 N 016:56:47 E
DP 48:14:21 N 016:56:46 E
DP 48:14:18 N 016:56:46 E
DP 48:14:16 N 016:56:46 E
DP 48:14:14 N 016:56:46 E
DP 48:14:10 N 016:56:46 E
DP 48:14:07 N 016:56:46 E
DP 48:14:05 N 016:56:47 E
DP 48:14:02 N 016:56:48 E
DP 48:14:00 N 016:56:50 E
DP 48:13:58 N 016:56:52 E
DP 48:13:56 N 016:56:54 E
DP 48:13:54 N 016:56:56 E
DP 48:13:52 N 016:56:59 E
DP 48:13:51 N 016:57:00 E
DP 48:13:50 N 016:57:03 E
DP 48:13:49 N 016:57:05 E
DP 48:13:48 N 016:57:06 E
DP 48:13:47 N 016:57:08 E
DP 48:13:45 N 016:57:11 E
DP 48:13:44 N 016:57:13 E
DP 48:13:43 N 016:57:15 E
DP 48:13:41 N 016:57:17 E
DP 48:13:40 N 016:57:19 E
DP 48:13:39 N 016:57:21 E
DP 48:13:38 N 016:57:23 E
DP 48:13:36 N 016:57:25 E
DP 48:13:35 N 016:57:27 E
DP 48:13:33 N 016:57:29 E
DP 48:13:32 N 016:57:31 E
DP 48:13:30 N 016:57:32 E
DP 48:13:28 N 016:57:33 E
DP 48:13:27 N 016:57:35 E
DP 48:13:25 N 016:57:36 E
DP 48:13:23 N 016:57:37 E
DP 48:13:22 N 016:57:38 E
DP 48:13:20 N 016:57:39 E
DP 48:13:19 N 016:57:40 E
DP 48:13:17 N 016:57:41 E
DP 48:13:15 N 016:57:41 E
DP 48:13:14 N 016:57:42 E
DP 48:13:12 N 016:57:43 E
DP 48:13:09 N 016:57:43 E
DP 48:13:06 N 016:57:43 E
DP 48:13:04 N 016:57:43 E
DP 48:13:02 N 016:57:43 E
DP 48:13:00 N 016:57:43 E
DP 48:12:58 N 016:57:43 E
DP 48:12:55 N 016:57:44 E
DP 48:12:52 N 016:57:44 E
DP 48:12:51 N 016:57:44 E
DP 48:12:49 N 016:57:45 E
DP 48:12:47 N 016:57:46 E
DP 48:12:45 N 016:57:47 E
DP 48:12:43 N 016:57:48 E
DP 48:12:42 N 016:57:49 E
DP 48:12:40 N 016:57:51 E
DP 48:12:39 N 016:57:52 E
DP 48:12:37 N 016:57:54 E
DP 48:12:35 N 016:57:55 E
DP 48:12:33 N 016:57:56 E
DP 48:12:29 N 016:57:58 E
DP 48:12:27 N 016:57:59 E
DP 48:12:25 N 016:58:00 E
DP 48:12:22 N 016:58:01 E
DP 48:12:20 N 016:58:02 E
DP 48:12:18 N 016:58:03 E
DP 48:12:16 N 016:58:04 E
DP 48:12:14 N 016:58:05 E
DP 48:12:13 N 016:58:06 E
DP 48:12:11 N 016:58:08 E
DP 48:12:09 N 016:58:10 E
DP 48:12:07 N 016:58:11 E
DP 48:12:05 N 016:58:12 E
DP 48:12:03 N 016:58:13 E
DP 48:12:02 N 016:58:14 E
DP 48:12:00 N 016:58:14 E
DP 48:11:58 N 016:58:15 E
DP 48:11:56 N 016:58:15 E
DP 48:11:55 N 016:58:16 E
DP 48:11:53 N 016:58:16 E
DP 48:11:50 N 016:58:17 E
DP 48:11:48 N 016:58:18 E
DP 48:11:47 N 016:58:18 E
DP 48:11:45 N 016:58:19 E
DP 48:11:43 N 016:58:20 E
DP 48:11:41 N 016:58:21 E
DP 48:11:40 N 016:58:22 E
DP 48:11:39 N 016:58:23 E
DP 48:11:37 N 016:58:24 E
DP 48:11:35 N 016:58:26 E
DP 48:11:33 N 016:58:28 E
DP 48:11:31 N 016:58:29 E
DP 48:11:30 N 016:58:30 E
DP 48:11:28 N 016:58:31 E
DP 48:11:26 N 016:58:33 E
DP 48:11:24 N 016:58:34 E
DP 48:11:23 N 016:58:35 E
DP 48:11:21 N 016:58:35 E
DP 48:11:18 N 016:58:35 E
DP 48:11:15 N 016:58:36 E
DP 48:11:12 N 016:58:36 E
DP 48:11:08 N 016:58:36 E
DP 48:11:05 N 016:58:37 E
DP 48:11:02 N 016:58:37 E
DP 48:10:59 N 016:58:38 E
DP 48:10:57 N 016:58:39 E
DP 48:10:54 N 016:58:39 E
DP 48:10:52 N 016:58:38 E
DP 48:10:49 N 016:58:37 E
DP 48:10:47 N 016:58:36 E
DP 48:10:45 N 016:58:34 E
DP 48:10:43 N 016:58:34 E
DP 48:10:41 N 016:58:33 E
DP 48:10:39 N 016:58:32 E
DP 48:10:37 N 016:58:31 E
DP 48:10:34 N 016:58:31 E
DP 48:10:33 N 016:58:31 E
DP 48:10:30 N 016:58:31 E
DP 48:10:29 N 016:58:31 E
DP 48:10:27 N 016:58:31 E
DP 48:10:24 N 016:58:32 E
DP 48:10:23 N 016:58:33 E
DP 48:10:21 N 016:58:35 E
DP 48:10:20 N 016:58:36 E
DP 48:10:18 N 016:58:38 E
DP 48:10:17 N 016:58:39 E
DP 48:10:16 N 016:58:42 E
DP 48:10:15 N 016:58:44 E
DP 48:10:14 N 016:58:46 E
DP 48:10:13 N 016:58:48 E
DP 48:10:11 N 016:58:52 E
DP 48:10:09 N 016:58:55 E
DP 48:10:08 N 016:58:57 E
DP 48:10:07 N 016:59:01 E
DP 48:10:06 N 016:59:04 E
DP 48:10:05 N 016:59:07 E
DP 48:10:04 N 016:59:09 E
DP 48:10:03 N 016:59:12 E
DP 48:10:01 N 016:59:14 E
DP 48:10:01 N 016:59:16 E
DP 48:10:00 N 016:59:19 E
DP 48:09:58 N 016:59:21 E
DP 48:09:56 N 016:59:23 E
DP 48:09:55 N 016:59:24 E
DP 48:09:54 N 016:59:26 E
DP 48:09:52 N 016:59:27 E
DP 48:09:51 N 016:59:29 E
DP 48:09:49 N 016:59:30 E
DP 48:09:47 N 016:59:32 E
DP 48:09:46 N 016:59:33 E
DP 48:09:45 N 016:59:34 E
DP 48:09:43 N 016:59:36 E
DP 48:09:42 N 016:59:37 E
DP 48:09:41 N 016:59:39 E
DP 48:09:40 N 016:59:41 E
DP 48:09:38 N 016:59:43 E
DP 48:09:37 N 016:59:45 E
DP 48:09:36 N 016:59:47 E
DP 48:09:35 N 016:59:49 E
DP 48:09:34 N 016:59:51 E
DP 48:09:32 N 016:59:53 E
DP 48:09:31 N 016:59:55 E
DP 48:09:30 N 016:59:57 E
DP 48:09:29 N 016:59:58 E
DP 48:09:29 N 017:00:00 E
DP 48:09:28 N 017:00:01 E
DP 48:09:27 N 017:00:04 E
DP 48:09:26 N 017:00:06 E
DP 48:09:25 N 017:00:08 E
DP 48:09:24 N 017:00:11 E
DP 48:09:23 N 017:00:13 E
DP 48:09:22 N 017:00:16 E
DP 48:09:21 N 017:00:18 E
DP 48:09:20 N 017:00:20 E
DP 48:09:19 N 017:00:23 E
DP 48:09:19 N 017:00:26 E
DP 48:09:18 N 017:00:28 E
DP 48:09:18 N 017:00:31 E
DP 48:09:18 N 017:00:33 E
DP 48:09:17 N 017:00:36 E
DP 48:09:17 N 017:00:38 E
DP 48:09:17 N 017:00:40 E
DP 48:09:16 N 017:00:42 E
DP 48:09:14 N 017:00:44 E
DP 48:09:13 N 017:00:45 E
DP 48:09:12 N 017:00:48 E
DP 48:09:10 N 017:00:50 E
DP 48:09:09 N 017:00:51 E
DP 48:09:08 N 017:00:53 E
DP 48:09:06 N 017:00:55 E
DP 48:09:05 N 017:00:56 E
DP 48:09:03 N 017:00:58 E
DP 48:09:02 N 017:01:00 E
DP 48:09:00 N 017:01:02 E
DP 48:08:57 N 017:01:05 E
DP 48:08:56 N 017:01:07 E
DP 48:08:54 N 017:01:08 E
DP 48:08:53 N 017:01:09 E
DP 48:08:51 N 017:01:10 E
DP 48:08:50 N 017:01:12 E
DP 48:08:48 N 017:01:13 E
DP 48:08:46 N 017:01:15 E
DP 48:08:43 N 017:01:17 E
DP 48:08:42 N 017:01:18 E
DP 48:08:40 N 017:01:20 E
DP 48:08:38 N 017:01:22 E
DP 48:08:37 N 017:01:23 E
DP 48:08:35 N 017:01:24 E
DP 48:08:34 N 017:01:27 E
DP 48:08:32 N 017:01:29 E
DP 48:08:31 N 017:01:31 E
DP 48:08:30 N 017:01:34 E
DP 48:08:30 N 017:01:36 E
DP 48:08:29 N 017:01:39 E
DP 48:08:28 N 017:01:42 E
DP 48:08:28 N 017:01:44 E
DP 48:08:27 N 017:01:46 E
DP 48:08:26 N 017:01:49 E
DP 48:08:26 N 017:01:51 E
DP 48:08:25 N 017:01:54 E
DP 48:08:25 N 017:01:57 E
DP 48:08:25 N 017:02:00 E
DP 48:08:25 N 017:02:02 E
DP 48:08:25 N 017:02:05 E
DP 48:08:25 N 017:02:08 E
DP 48:08:25 N 017:02:10 E
DP 48:08:25 N 017:02:13 E
DP 48:08:25 N 017:02:16 E
DP 48:08:25 N 017:02:18 E
DP 48:08:25 N 017:02:20 E
DP 48:08:25 N 017:02:24 E
DP 48:08:26 N 017:02:26 E
DP 48:08:26 N 017:02:29 E
DP 48:08:26 N 017:02:32 E
DP 48:08:27 N 017:02:34 E
DP 48:08:27 N 017:02:37 E
DP 48:08:27 N 017:02:40 E
DP 48:08:27 N 017:02:42 E
DP 48:08:28 N 017:02:45 E
DP 48:08:28 N 017:02:48 E
DP 48:08:28 N 017:02:50 E
DP 48:08:29 N 017:02:53 E
DP 48:08:29 N 017:02:56 E
DP 48:08:29 N 017:02:59 E
DP 48:08:30 N 017:03:01 E
DP 48:08:30 N 017:03:04 E
DP 48:08:31 N 017:03:08 E
DP 48:08:32 N 017:03:12 E
DP 48:08:33 N 017:03:15 E
DP 48:08:34 N 017:03:19 E
DP 48:08:34 N 017:03:22 E
DP 48:08:34 N 017:03:25 E
DP 48:08:32 N 017:03:26 E
DP 48:08:30 N 017:03:27 E
DP 48:08:30 N 017:03:30 E
DP 48:08:29 N 017:03:32 E
DP 48:08:28 N 017:03:34 E
DP 48:08:26 N 017:03:33 E
DP 48:08:24 N 017:03:35 E
DP 48:08:23 N 017:03:36 E
DP 48:08:22 N 017:03:38 E
DP 48:08:19 N 017:03:39 E
DP 48:08:17 N 017:03:40 E
DP 48:08:16 N 017:03:41 E
DP 48:08:13 N 017:03:41 E
DP 48:08:10 N 017:03:42 E
DP 48:08:08 N 017:03:41 E
DP 48:08:07 N 017:03:38 E
DP 48:08:05 N 017:03:38 E
DP 48:08:03 N 017:03:40 E
DP 48:08:01 N 017:03:41 E
DP 48:08:00 N 017:03:43 E
DP 48:07:57 N 017:03:44 E
DP 48:07:55 N 017:03:44 E
DP 48:07:54 N 017:03:45 E
DP 48:07:52 N 017:03:48 E
DP 48:07:50 N 017:03:49 E
DP 48:07:49 N 017:03:52 E
DP 48:07:47 N 017:03:54 E
DP 48:07:46 N 017:03:56 E
DP 48:07:44 N 017:03:54 E
DP 48:07:44 N 017:03:52 E
DP 48:07:42 N 017:03:51 E
DP 48:07:41 N 017:03:52 E
DP 48:07:41 N 017:03:55 E
DP 48:07:41 N 017:03:57 E
DP 48:07:41 N 017:04:00 E
DP 48:07:39 N 017:04:02 E
DP 48:07:38 N 017:04:04 E
DP 48:07:35 N 017:04:03 E
DP 48:07:31 N 017:04:03 E
DP 48:07:29 N 017:04:05 E
DP 48:07:27 N 017:04:07 E
DP 48:07:26 N 017:04:07 E
DP 48:07:24 N 017:04:06 E
DP 48:07:24 N 017:04:04 E
DP 48:07:24 N 017:04:01 E
DP 48:07:24 N 017:03:59 E
DP 48:07:24 N 017:03:56 E
DP 48:07:25 N 017:03:53 E
DP 48:07:25 N 017:03:51 E
DP 48:07:24 N 017:03:49 E
DP 48:07:24 N 017:03:47 E
DP 48:07:24 N 017:03:45 E
DP 48:07:22 N 017:03:44 E
DP 48:07:20 N 017:03:44 E
DP 48:07:19 N 017:03:45 E
DP 48:07:17 N 017:03:46 E
DP 48:07:16 N 017:03:48 E
DP 48:07:15 N 017:03:50 E
DP 48:07:13 N 017:03:52 E
DP 48:07:12 N 017:03:54 E
DP 48:07:11 N 017:03:56 E
DP 48:07:09 N 017:03:57 E
DP 48:07:08 N 017:03:59 E
DP 48:07:07 N 017:04:00 E
DP 48:07:06 N 017:04:02 E
DP 48:07:05 N 017:04:04 E
DP 48:07:05 N 017:04:05 E
DP 48:07:02 N 017:04:05 E
DP 48:07:00 N 017:04:05 E
DP 48:06:59 N 017:04:06 E
DP 48:06:58 N 017:04:07 E
DP 48:06:57 N 017:04:10 E
DP 48:06:56 N 017:04:12 E
DP 48:06:55 N 017:04:14 E
DP 48:06:54 N 017:04:16 E
DP 48:06:53 N 017:04:18 E
DP 48:06:52 N 017:04:20 E
DP 48:06:52 N 017:04:22 E
DP 48:06:52 N 017:04:24 E
DP 48:06:52 N 017:04:27 E
DP 48:06:52 N 017:04:29 E
DP 48:06:52 N 017:04:31 E
DP 48:06:53 N 017:04:34 E
DP 48:06:53 N 017:04:35 E
DP 48:06:54 N 017:04:37 E
DP 48:06:52 N 017:04:36 E
DP 48:06:49 N 017:04:33 E
DP 48:06:46 N 017:04:31 E
DP 48:06:45 N 017:04:29 E
DP 48:06:43 N 017:04:28 E
DP 48:06:42 N 017:04:26 E
DP 48:06:40 N 017:04:25 E
DP 48:06:38 N 017:04:23 E
DP 48:06:37 N 017:04:22 E
DP 48:06:35 N 017:04:26 E
DP 48:06:34 N 017:04:28 E
DP 48:06:33 N 017:04:31 E
DP 48:06:32 N 017:04:34 E
DP 48:06:31 N 017:04:36 E
DP 48:06:30 N 017:04:39 E
DP 48:06:29 N 017:04:41 E
DP 48:06:28 N 017:04:45 E
DP 48:06:26 N 017:04:43 E
DP 48:06:23 N 017:04:41 E
DP 48:06:21 N 017:04:39 E
DP 48:06:19 N 017:04:43 E
DP 48:06:17 N 017:04:46 E
DP 48:06:15 N 017:04:48 E
DP 48:06:14 N 017:04:51 E
DP 48:06:12 N 017:04:54 E
DP 48:06:10 N 017:04:57 E
DP 48:06:09 N 017:05:00 E
DP 48:06:10 N 017:05:02 E
DP 48:06:09 N 017:05:05 E
DP 48:06:08 N 017:05:07 E
DP 48:06:07 N 017:05:09 E
DP 48:06:06 N 017:05:13 E
DP 48:06:05 N 017:05:16 E
DP 48:06:04 N 017:05:18 E
DP 48:06:03 N 017:05:20 E
DP 48:06:02 N 017:05:23 E
DP 48:06:01 N 017:05:26 E
DP 48:06:01 N 017:05:28 E
DP 48:06:00 N 017:05:29 E
DP 48:05:59 N 017:05:31 E
DP 48:05:58 N 017:05:34 E
DP 48:05:54 N 017:05:27 E
DP 48:05:53 N 017:05:25 E
DP 48:05:51 N 017:05:22 E
DP 48:05:49 N 017:05:19 E
DP 48:05:47 N 017:05:16 E
DP 48:05:45 N 017:05:17 E
DP 48:05:44 N 017:05:19 E
DP 48:05:43 N 017:05:20 E
DP 48:05:41 N 017:05:22 E
DP 48:05:39 N 017:05:24 E
DP 48:05:37 N 017:05:26 E
DP 48:05:35 N 017:05:28 E
DP 48:05:33 N 017:05:30 E
DP 48:05:32 N 017:05:32 E
DP 48:05:31 N 017:05:33 E
DP 48:05:29 N 017:05:35 E
DP 48:05:28 N 017:05:33 E
DP 48:05:27 N 017:05:31 E
DP 48:05:26 N 017:05:29 E
DP 48:05:27 N 017:05:27 E
DP 48:05:29 N 017:05:26 E
DP 48:05:30 N 017:05:25 E
DP 48:05:32 N 017:05:23 E
DP 48:05:31 N 017:05:21 E
DP 48:05:29 N 017:05:18 E
DP 48:05:28 N 017:05:15 E
DP 48:05:27 N 017:05:12 E
DP 48:05:26 N 017:05:10 E
DP 48:05:24 N 017:05:06 E
DP 48:05:23 N 017:05:03 E
DP 48:05:21 N 017:05:00 E
DP 48:05:20 N 017:04:56 E
DP 48:05:18 N 017:04:53 E
DP 48:05:17 N 017:04:50 E
DP 48:05:15 N 017:04:45 E
DP 48:05:13 N 017:04:42 E
DP 48:05:12 N 017:04:40 E
DP 48:05:11 N 017:04:38 E
DP 48:05:10 N 017:04:35 E
DP 48:05:10 N 017:04:34 E
DP 48:05:10 N 017:04:32 E
DP 48:05:08 N 017:04:31 E
DP 48:05:06 N 017:04:30 E
DP 48:05:02 N 017:04:27 E
DP 48:05:00 N 017:04:26 E
DP 48:04:58 N 017:04:28 E
DP 48:04:57 N 017:04:29 E
DP 48:04:55 N 017:04:26 E
DP 48:04:54 N 017:04:24 E
DP 48:04:52 N 017:04:20 E
DP 48:04:51 N 017:04:18 E
DP 48:04:50 N 017:04:21 E
DP 48:04:48 N 017:04:25 E
DP 48:04:47 N 017:04:28 E
DP 48:04:46 N 017:04:32 E
DP 48:04:44 N 017:04:36 E
DP 48:04:43 N 017:04:39 E
DP 48:04:42 N 017:04:44 E
DP 48:04:39 N 017:04:43 E
DP 48:04:37 N 017:04:40 E
DP 48:04:35 N 017:04:38 E
DP 48:04:33 N 017:04:36 E
DP 48:04:30 N 017:04:34 E
DP 48:04:28 N 017:04:32 E
DP 48:04:25 N 017:04:30 E
DP 48:04:23 N 017:04:28 E
DP 48:04:20 N 017:04:25 E
DP 48:04:17 N 017:04:23 E
DP 48:04:16 N 017:04:22 E
DP 48:04:13 N 017:04:20 E
DP 48:04:12 N 017:04:23 E
DP 48:04:12 N 017:04:25 E
DP 48:04:11 N 017:04:27 E
DP 48:04:10 N 017:04:29 E
DP 48:04:09 N 017:04:32 E
DP 48:04:08 N 017:04:35 E
DP 48:04:08 N 017:04:37 E
DP 48:04:06 N 017:04:41 E
DP 48:04:05 N 017:04:44 E
DP 48:04:04 N 017:04:47 E
DP 48:04:03 N 017:04:50 E
DP 48:04:02 N 017:04:52 E
DP 48:04:01 N 017:04:55 E
DP 48:04:01 N 017:04:58 E
DP 48:04:00 N 017:05:00 E
DP 48:03:59 N 017:05:03 E
DP 48:03:58 N 017:05:05 E
DP 48:03:57 N 017:05:08 E
DP 48:03:56 N 017:05:11 E
DP 48:03:54 N 017:05:12 E
DP 48:03:52 N 017:05:08 E
DP 48:03:51 N 017:05:05 E
DP 48:03:49 N 017:05:02 E
DP 48:03:47 N 017:04:59 E
DP 48:03:45 N 017:04:54 E
DP 48:03:43 N 017:04:51 E
DP 48:03:42 N 017:04:48 E
DP 48:03:39 N 017:04:44 E
DP 48:03:38 N 017:04:41 E
DP 48:03:36 N 017:04:38 E
DP 48:03:34 N 017:04:35 E
DP 48:03:32 N 017:04:32 E
DP 48:03:31 N 017:04:30 E
DP 48:03:29 N 017:04:27 E
DP 48:03:27 N 017:04:24 E
DP 48:03:26 N 017:04:23 E
DP 48:03:23 N 017:04:20 E
DP 48:03:22 N 017:04:18 E
DP 48:03:23 N 017:04:17 E
DP 48:03:24 N 017:04:15 E
DP 48:03:25 N 017:04:13 E
DP 48:03:24 N 017:04:11 E
DP 48:03:22 N 017:04:10 E
DP 48:03:21 N 017:04:08 E
DP 48:03:19 N 017:04:06 E
DP 48:03:18 N 017:04:07 E
DP 48:03:18 N 017:04:09 E
DP 48:03:17 N 017:04:11 E
DP 48:03:16 N 017:04:13 E
DP 48:03:15 N 017:04:15 E
DP 48:03:14 N 017:04:18 E
DP 48:03:13 N 017:04:20 E
DP 48:03:12 N 017:04:23 E
DP 48:03:11 N 017:04:25 E
DP 48:03:10 N 017:04:27 E
DP 48:03:09 N 017:04:30 E
DP 48:03:08 N 017:04:31 E
DP 48:03:08 N 017:04:34 E
DP 48:03:07 N 017:04:38 E
DP 48:03:06 N 017:04:41 E
DP 48:03:05 N 017:04:43 E
DP 48:03:05 N 017:04:45 E
DP 48:03:04 N 017:04:47 E
DP 48:03:04 N 017:04:49 E
DP 48:03:03 N 017:04:53 E
DP 48:03:02 N 017:04:55 E
DP 48:03:02 N 017:04:58 E
DP 48:03:02 N 017:04:59 E
DP 48:03:01 N 017:05:01 E
DP 48:03:01 N 017:05:03 E
DP 48:03:00 N 017:05:05 E
DP 48:02:58 N 017:05:06 E
DP 48:02:57 N 017:05:08 E
DP 48:02:56 N 017:05:09 E
DP 48:02:54 N 017:05:10 E
DP 48:02:52 N 017:05:11 E
DP 48:02:51 N 017:05:12 E
DP 48:02:47 N 017:05:15 E
DP 48:02:46 N 017:05:16 E
DP 48:02:44 N 017:05:16 E
DP 48:02:42 N 017:05:14 E
DP 48:02:41 N 017:05:12 E
DP 48:02:40 N 017:05:10 E
DP 48:02:38 N 017:05:08 E
DP 48:02:35 N 017:05:05 E
DP 48:02:33 N 017:05:02 E
DP 48:02:32 N 017:05:01 E
DP 48:02:30 N 017:04:58 E
DP 48:02:28 N 017:04:55 E
DP 48:02:26 N 017:04:52 E
DP 48:02:24 N 017:04:49 E
DP 48:02:22 N 017:04:46 E
DP 48:02:20 N 017:04:43 E
DP 48:02:18 N 017:04:39 E
DP 48:02:16 N 017:04:36 E
DP 48:02:15 N 017:04:34 E
DP 48:02:12 N 017:04:30 E
DP 48:02:10 N 017:04:28 E
DP 48:02:09 N 017:04:29 E
DP 48:02:08 N 017:04:31 E
DP 48:02:07 N 017:04:28 E
DP 48:02:06 N 017:04:26 E
DP 48:02:05 N 017:04:23 E
DP 48:02:03 N 017:04:21 E
DP 48:02:02 N 017:04:18 E
DP 48:02:01 N 017:04:16 E
DP 48:02:00 N 017:04:14 E
DP 48:01:58 N 017:04:12 E
DP 48:01:58 N 017:04:10 E
DP 48:01:56 N 017:04:08 E
DP 48:01:54 N 017:04:05 E
DP 48:01:52 N 017:04:02 E
DP 48:01:51 N 017:04:06 E
DP 48:01:49 N 017:04:09 E
DP 48:01:47 N 017:04:14 E
DP 48:01:46 N 017:04:17 E
DP 48:01:45 N 017:04:20 E
DP 48:01:43 N 017:04:23 E
DP 48:01:41 N 017:04:28 E
DP 48:01:39 N 017:04:32 E
DP 48:01:37 N 017:04:34 E
DP 48:01:36 N 017:04:38 E
DP 48:01:35 N 017:04:41 E
DP 48:01:34 N 017:04:45 E
DP 48:01:33 N 017:04:47 E
DP 48:01:32 N 017:04:50 E
DP 48:01:32 N 017:04:52 E
DP 48:01:31 N 017:04:54 E
DP 48:01:29 N 017:04:56 E
DP 48:01:28 N 017:05:00 E
DP 48:01:26 N 017:05:04 E
DP 48:01:25 N 017:05:06 E
DP 48:01:23 N 017:05:10 E
DP 48:01:21 N 017:05:13 E
DP 48:01:19 N 017:05:16 E
DP 48:01:18 N 017:05:18 E
DP 48:01:16 N 017:05:20 E
DP 48:01:14 N 017:05:21 E
DP 48:01:12 N 017:05:23 E
DP 48:01:11 N 017:05:24 E
DP 48:01:11 N 017:05:26 E
DP 48:01:13 N 017:05:29 E
DP 48:01:15 N 017:05:33 E
DP 48:01:17 N 017:05:36 E
DP 48:01:20 N 017:05:42 E
DP 48:01:22 N 017:05:45 E
DP 48:01:23 N 017:05:49 E
DP 48:01:26 N 017:05:54 E
DP 48:01:28 N 017:05:57 E
DP 48:01:31 N 017:06:01 E
DP 48:01:33 N 017:06:05 E
DP 48:01:36 N 017:06:10 E
DP 48:01:38 N 017:06:13 E
DP 48:01:40 N 017:06:17 E
DP 48:01:42 N 017:06:20 E
DP 48:01:43 N 017:06:23 E
DP 48:01:46 N 017:06:27 E
DP 48:01:47 N 017:06:29 E
DP 48:01:49 N 017:06:32 E
DP 48:01:50 N 017:06:35 E
DP 48:01:52 N 017:06:36 E
DP 48:01:52 N 017:06:39 E
DP 48:01:51 N 017:06:40 E
DP 48:01:50 N 017:06:42 E
DP 48:01:50 N 017:06:43 E
DP 48:01:49 N 017:06:46 E
DP 48:01:48 N 017:06:48 E
DP 48:01:48 N 017:06:50 E
DP 48:01:47 N 017:06:52 E
DP 48:01:46 N 017:06:54 E
