*  **********************************************************************************************
*  Data converted on 2018-03-26 14:13:16 UTC
*  
*  This data is owned by Butterfly Avionics GmbH and licensed under the CC BY-NC-SA,
*  not to be used for commercial purposes. For more information on commercial licensing visit
*  
*  http://www.openaip.net/commercial-licensing
*  
*  openAIP data is not certified and must not be used for primary navigation or flight planning.
*  NEVER RELY ON OPENAIP DATA. openAIP data contains errors. Using openAIP data may
*  result in serious injury or death, use at your own risk!
*  
*  OPENAIP OFFERS THE WORK AS-IS AND MAKES NO REPRESENTATIONS OR WARRANTIES OF ANY KIND
*  CONCERNING THE WORK, EXPRESS, IMPLIED, STATUTORY OR OTHERWISE, INCLUDING, WITHOUT LIMITATION,
*  WARRANTIES OF TITLE, MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE, NONINFRINGEMENT, OR
*  THE ABSENCE OF LATENT OR OTHER DEFECTS, ACCURACY, OR THE PRESENCE OF ABSENCE OF ERRORS,
*  WHETHER OR NOT DISCOVERABLE. SOME JURISDICTIONS DO NOT ALLOW THE EXCLUSION OF IMPLIED
*  WARRANTIES, SO THIS EXCLUSION MAY NOT APPLY TO YOU.
*  
*  EXCEPT TO THE EXTENT REQUIRED BY APPLICABLE LAW, IN NO EVENT WILL OPENAIP BE LIABLE TO YOU ON
*  ANY LEGAL THEORY FOR ANY SPECIAL, INCIDENTAL, CONSEQUENTIAL, PUNITIVE OR EXEMPLARY DAMAGES
*  ARISING OUT OF THIS LICENSE OR THE USE OF THE WORK, EVEN IF OPENAIP HAS BEEN ADVISED OF THE
*  POSSIBILITY OF SUCH DAMAGES.
DP 48:37:34 N 014:01:46 E
DP 48:37:40 N 014:01:57 E
DP 48:37:41 N 014:02:06 E
DP 48:37:39 N 014:02:18 E
DP 48:37:44 N 014:02:33 E
DP 48:37:43 N 014:02:36 E
DP 48:37:43 N 014:02:44 E
DP 48:37:39 N 014:02:53 E
DP 48:37:24 N 014:02:44 E
DP 48:37:20 N 014:02:47 E
DP 48:37:08 N 014:02:43 E
DP 48:37:03 N 014:02:28 E
DP 48:36:56 N 014:02:34 E
DP 48:36:50 N 014:02:37 E
DP 48:36:46 N 014:02:32 E
DP 48:36:40 N 014:02:55 E
DP 48:36:34 N 014:03:06 E
DP 48:36:28 N 014:03:03 E
DP 48:36:23 N 014:03:11 E
DP 48:36:15 N 014:03:15 E
DP 48:36:18 N 014:03:26 E
DP 48:36:24 N 014:03:42 E
DP 48:36:22 N 014:04:04 E
DP 48:36:25 N 014:04:08 E
DP 48:36:20 N 014:04:11 E
DP 48:36:04 N 014:03:58 E
DP 48:35:42 N 014:04:01 E
DP 48:35:44 N 014:04:09 E
DP 48:35:59 N 014:04:18 E
DP 48:36:00 N 014:04:24 E
DP 48:35:58 N 014:04:54 E
DP 48:36:00 N 014:05:10 E
DP 48:35:58 N 014:05:17 E
DP 48:35:56 N 014:05:41 E
DP 48:35:58 N 014:05:42 E
DP 48:35:59 N 014:05:50 E
DP 48:35:52 N 014:05:53 E
DP 48:35:32 N 014:05:44 E
DP 48:35:23 N 014:06:16 E
DP 48:35:21 N 014:06:58 E
DP 48:35:25 N 014:07:03 E
DP 48:35:26 N 014:07:08 E
DP 48:35:35 N 014:07:12 E
DP 48:35:35 N 014:07:23 E
DP 48:35:43 N 014:07:41 E
DP 48:35:50 N 014:07:43 E
DP 48:35:52 N 014:07:49 E
DP 48:35:38 N 014:08:34 E
DP 48:35:41 N 014:08:36 E
DP 48:35:40 N 014:08:54 E
DP 48:35:45 N 014:09:11 E
DP 48:35:45 N 014:09:16 E
DP 48:35:36 N 014:09:22 E
DP 48:35:37 N 014:09:26 E
DP 48:35:32 N 014:09:30 E
DP 48:35:32 N 014:09:38 E
DP 48:35:34 N 014:09:43 E
DP 48:35:30 N 014:09:49 E
DP 48:35:28 N 014:09:46 E
DP 48:35:22 N 014:09:48 E
DP 48:35:26 N 014:10:10 E
DP 48:35:25 N 014:10:17 E
DP 48:35:29 N 014:10:27 E
DP 48:35:28 N 014:10:39 E
DP 48:35:34 N 014:10:38 E
DP 48:35:35 N 014:10:42 E
DP 48:35:33 N 014:10:48 E
DP 48:35:38 N 014:10:54 E
DP 48:35:33 N 014:11:21 E
DP 48:35:35 N 014:11:25 E
DP 48:35:33 N 014:11:42 E
DP 48:35:28 N 014:11:50 E
DP 48:35:24 N 014:12:10 E
DP 48:35:26 N 014:12:14 E
DP 48:35:26 N 014:12:16 E
DP 48:35:17 N 014:12:30 E
DP 48:35:18 N 014:12:44 E
DP 48:35:13 N 014:12:55 E
DP 48:35:08 N 014:13:35 E
DP 48:34:53 N 014:14:14 E
DP 48:34:41 N 014:14:21 E
DP 48:34:41 N 014:14:21 E
DP 48:34:42 N 014:14:54 E
DP 48:34:48 N 014:14:58 E
DP 48:34:54 N 014:15:25 E
DP 48:34:52 N 014:16:17 E
DP 48:34:40 N 014:16:26 E
DP 48:34:27 N 014:16:46 E
DP 48:34:20 N 014:17:12 E
DP 48:34:01 N 014:17:59 E
DP 48:34:01 N 014:18:16 E
DP 48:33:52 N 014:18:33 E
DP 48:33:47 N 014:19:16 E
DP 48:33:51 N 014:19:28 E
DP 48:33:28 N 014:19:34 E
DP 48:33:27 N 014:19:38 E
DP 48:33:15 N 014:19:38 E
DP 48:33:07 N 014:20:00 E
DP 48:33:14 N 014:20:12 E
DP 48:33:16 N 014:20:31 E
DP 48:33:26 N 014:20:42 E
DP 48:33:35 N 014:20:41 E
DP 48:33:41 N 014:20:51 E
DP 48:33:46 N 014:21:12 E
DP 48:33:54 N 014:21:06 E
DP 48:33:57 N 014:21:11 E
DP 48:34:08 N 014:21:09 E
DP 48:34:25 N 014:21:28 E
DP 48:34:29 N 014:21:28 E
DP 48:34:29 N 014:21:45 E
DP 48:34:33 N 014:21:57 E
DP 48:34:17 N 014:22:06 E
DP 48:34:11 N 014:22:07 E
DP 48:34:09 N 014:22:47 E
DP 48:34:19 N 014:23:17 E
DP 48:34:40 N 014:23:37 E
DP 48:34:44 N 014:23:36 E
DP 48:34:44 N 014:23:28 E
DP 48:34:55 N 014:23:30 E
DP 48:34:58 N 014:23:18 E
DP 48:35:34 N 014:23:10 E
DP 48:35:36 N 014:23:27 E
DP 48:35:39 N 014:23:31 E
DP 48:35:35 N 014:23:36 E
DP 48:35:37 N 014:23:40 E
DP 48:35:35 N 014:23:44 E
DP 48:35:31 N 014:23:45 E
DP 48:35:34 N 014:23:56 E
DP 48:35:32 N 014:23:59 E
DP 48:35:36 N 014:24:15 E
DP 48:35:31 N 014:24:26 E
DP 48:35:32 N 014:24:30 E
DP 48:35:34 N 014:24:34 E
DP 48:35:32 N 014:24:57 E
DP 48:35:27 N 014:25:15 E
DP 48:35:18 N 014:25:30 E
DP 48:35:20 N 014:25:32 E
DP 48:35:20 N 014:25:40 E
DP 48:35:19 N 014:25:49 E
DP 48:35:21 N 014:25:53 E
DP 48:35:55 N 014:26:10 E
DP 48:36:01 N 014:26:31 E
DP 48:36:05 N 014:26:29 E
DP 48:36:12 N 014:26:35 E
DP 48:36:30 N 014:26:41 E
DP 48:36:45 N 014:26:53 E
DP 48:36:55 N 014:26:55 E
DP 48:37:02 N 014:26:51 E
DP 48:37:11 N 014:26:50 E
DP 48:37:20 N 014:27:00 E
DP 48:37:29 N 014:27:07 E
DP 48:37:28 N 014:27:20 E
DP 48:37:30 N 014:27:22 E
DP 48:37:38 N 014:27:17 E
DP 48:37:38 N 014:27:19 E
DP 48:37:52 N 014:27:11 E
DP 48:38:06 N 014:26:58 E
DP 48:38:09 N 014:26:52 E
DP 48:38:10 N 014:26:50 E
DP 48:38:17 N 014:26:43 E
DP 48:38:23 N 014:26:40 E
DP 48:38:36 N 014:26:38 E
DP 48:38:36 N 014:26:45 E
DP 48:38:37 N 014:26:50 E
DP 48:38:38 N 014:27:12 E
DP 48:38:41 N 014:27:12 E
DP 48:38:36 N 014:27:33 E
DP 48:38:39 N 014:27:33 E
DP 48:38:40 N 014:27:41 E
DP 48:38:46 N 014:28:00 E
DP 48:38:45 N 014:28:04 E
DP 48:38:48 N 014:28:08 E
DP 48:38:51 N 014:28:07 E
DP 48:38:54 N 014:28:11 E
DP 48:38:48 N 014:28:17 E
DP 48:38:47 N 014:28:14 E
DP 48:38:37 N 014:28:23 E
DP 48:38:38 N 014:28:28 E
DP 48:38:33 N 014:28:39 E
DP 48:38:31 N 014:28:40 E
DP 48:38:30 N 014:28:32 E
DP 48:38:22 N 014:28:36 E
DP 48:38:18 N 014:28:47 E
DP 48:38:13 N 014:28:51 E
DP 48:38:10 N 014:28:59 E
DP 48:38:04 N 014:29:07 E
DP 48:37:58 N 014:29:27 E
DP 48:38:00 N 014:29:34 E
DP 48:37:53 N 014:29:41 E
DP 48:37:44 N 014:29:40 E
DP 48:37:42 N 014:29:45 E
DP 48:37:34 N 014:29:47 E
DP 48:37:23 N 014:29:42 E
DP 48:37:20 N 014:29:43 E
DP 48:37:15 N 014:30:01 E
DP 48:37:01 N 014:30:14 E
DP 48:37:01 N 014:30:25 E
DP 48:37:10 N 014:30:41 E
DP 48:37:08 N 014:30:51 E
DP 48:37:12 N 014:30:52 E
DP 48:37:10 N 014:31:04 E
DP 48:37:09 N 014:31:06 E
DP 48:37:11 N 014:31:07 E
DP 48:37:11 N 014:31:09 E
DP 48:37:07 N 014:31:11 E
DP 48:37:08 N 014:31:14 E
DP 48:37:05 N 014:31:18 E
DP 48:37:05 N 014:31:20 E
DP 48:37:01 N 014:31:21 E
DP 48:36:53 N 014:31:37 E
DP 48:36:53 N 014:31:53 E
DP 48:36:54 N 014:32:07 E
DP 48:36:52 N 014:32:23 E
DP 48:36:54 N 014:32:28 E
DP 48:36:52 N 014:32:37 E
DP 48:36:53 N 014:32:41 E
DP 48:36:50 N 014:32:46 E
DP 48:36:53 N 014:32:51 E
DP 48:36:39 N 014:33:06 E
DP 48:36:32 N 014:33:09 E
DP 48:36:29 N 014:33:06 E
DP 48:36:20 N 014:33:16 E
DP 48:36:21 N 014:33:26 E
DP 48:36:14 N 014:33:35 E
DP 48:36:12 N 014:33:44 E
DP 48:36:18 N 014:33:49 E
DP 48:36:30 N 014:33:50 E
DP 48:36:32 N 014:34:04 E
DP 48:36:39 N 014:34:07 E
DP 48:36:37 N 014:34:13 E
DP 48:36:42 N 014:34:21 E
DP 48:36:41 N 014:34:33 E
DP 48:36:42 N 014:34:34 E
DP 48:36:44 N 014:34:31 E
DP 48:36:51 N 014:34:40 E
DP 48:36:54 N 014:34:41 E
DP 48:36:54 N 014:34:48 E
DP 48:36:57 N 014:34:46 E
DP 48:37:01 N 014:34:51 E
DP 48:36:59 N 014:35:00 E
DP 48:37:03 N 014:35:04 E
DP 48:37:05 N 014:35:11 E
DP 48:37:02 N 014:35:24 E
DP 48:37:11 N 014:35:34 E
DP 48:37:14 N 014:35:45 E
DP 48:37:18 N 014:35:43 E
DP 48:37:27 N 014:35:53 E
DP 48:37:27 N 014:35:57 E
DP 48:37:31 N 014:35:57 E
DP 48:37:31 N 014:36:07 E
DP 48:37:41 N 014:36:12 E
DP 48:37:42 N 014:36:26 E
DP 48:37:41 N 014:36:38 E
DP 48:37:33 N 014:36:51 E
DP 48:37:27 N 014:36:52 E
DP 48:37:18 N 014:37:04 E
DP 48:36:51 N 014:37:18 E
DP 48:36:43 N 014:37:18 E
DP 48:36:39 N 014:37:23 E
DP 48:36:32 N 014:37:22 E
DP 48:36:27 N 014:37:28 E
DP 48:36:21 N 014:37:27 E
DP 48:36:12 N 014:37:46 E
DP 48:36:12 N 014:37:51 E
DP 48:36:18 N 014:37:58 E
DP 48:36:17 N 014:38:05 E
DP 48:36:22 N 014:38:10 E
DP 48:36:23 N 014:38:21 E
DP 48:36:29 N 014:38:26 E
DP 48:36:36 N 014:38:45 E
DP 48:36:34 N 014:38:52 E
DP 48:36:28 N 014:38:56 E
DP 48:36:15 N 014:39:14 E
DP 48:36:01 N 014:39:21 E
DP 48:35:53 N 014:39:28 E
DP 48:34:55 N 014:39:48 E
DP 48:34:56 N 014:39:59 E
DP 48:34:53 N 014:40:12 E
DP 48:34:54 N 014:40:16 E
DP 48:34:59 N 014:40:35 E
DP 48:34:58 N 014:40:57 E
DP 48:35:06 N 014:41:16 E
DP 48:35:06 N 014:41:29 E
DP 48:35:03 N 014:41:28 E
DP 48:35:03 N 014:41:29 E
DP 48:35:03 N 014:41:30 E
DP 48:35:06 N 014:41:33 E
DP 48:35:07 N 014:41:35 E
DP 48:35:07 N 014:41:39 E
DP 48:35:05 N 014:41:47 E
DP 48:34:58 N 014:42:00 E
DP 48:34:57 N 014:42:05 E
DP 48:34:58 N 014:42:06 E
DP 48:35:01 N 014:42:06 E
DP 48:35:02 N 014:42:12 E
DP 48:35:04 N 014:42:14 E
DP 48:35:06 N 014:42:22 E
DP 48:35:11 N 014:42:24 E
DP 48:35:14 N 014:42:28 E
DP 48:35:19 N 014:42:27 E
DP 48:35:22 N 014:42:23 E
DP 48:35:28 N 014:42:22 E
DP 48:35:34 N 014:42:28 E
DP 48:35:37 N 014:42:29 E
DP 48:35:39 N 014:42:42 E
DP 48:35:47 N 014:42:41 E
DP 48:35:49 N 014:42:42 E
DP 48:35:52 N 014:42:51 E
DP 48:36:03 N 014:43:06 E
DP 48:36:02 N 014:43:09 E
DP 48:36:09 N 014:43:16 E
DP 48:37:03 N 014:42:51 E
DP 48:38:18 N 014:43:20 E
DP 48:38:20 N 014:43:12 E
DP 48:38:27 N 014:43:09 E
DP 48:38:30 N 014:43:12 E
DP 48:38:34 N 014:43:12 E
DP 48:38:36 N 014:43:07 E
DP 48:38:48 N 014:43:05 E
DP 48:38:51 N 014:43:07 E
DP 48:38:52 N 014:43:05 E
DP 48:38:55 N 014:43:08 E
DP 48:38:58 N 014:43:04 E
DP 48:38:59 N 014:42:55 E
DP 48:38:57 N 014:42:52 E
DP 48:39:00 N 014:42:45 E
DP 48:39:54 N 014:43:04 E
DP 48:40:33 N 014:43:24 E
DP 48:40:35 N 014:43:30 E
DP 48:40:46 N 014:43:38 E
DP 48:40:59 N 014:43:33 E
DP 48:41:07 N 014:43:34 E
DP 48:41:18 N 014:43:40 E
DP 48:41:27 N 014:43:52 E
DP 48:41:45 N 014:44:01 E
DP 48:41:54 N 014:44:08 E
DP 48:42:05 N 014:44:27 E
DP 48:42:12 N 014:44:56 E
DP 48:42:10 N 014:45:02 E
DP 48:42:12 N 014:45:20 E
DP 48:42:34 N 014:45:26 E
DP 48:42:41 N 014:46:23 E
DP 48:42:44 N 014:46:29 E
DP 48:42:47 N 014:46:32 E
DP 48:42:51 N 014:46:43 E
DP 48:43:02 N 014:47:03 E
DP 48:43:15 N 014:47:14 E
DP 48:43:20 N 014:47:13 E
DP 48:43:25 N 014:47:27 E
DP 48:43:29 N 014:47:29 E
DP 48:43:34 N 014:47:35 E
DP 48:43:36 N 014:47:34 E
DP 48:43:44 N 014:47:36 E
DP 48:43:48 N 014:47:41 E
DP 48:43:49 N 014:47:50 E
DP 48:43:59 N 014:48:04 E
DP 48:43:54 N 014:48:06 E
DP 48:44:03 N 014:48:29 E
DP 48:44:30 N 014:48:12 E
DP 48:44:33 N 014:48:09 E
DP 48:44:46 N 014:48:05 E
DP 48:44:49 N 014:48:02 E
DP 48:45:03 N 014:48:06 E
DP 48:45:06 N 014:48:10 E
DP 48:45:06 N 014:48:14 E
DP 48:45:10 N 014:48:11 E
DP 48:45:12 N 014:48:18 E
DP 48:45:13 N 014:48:17 E
DP 48:45:18 N 014:48:20 E
DP 48:45:28 N 014:48:26 E
DP 48:45:28 N 014:48:30 E
DP 48:45:33 N 014:48:36 E
DP 48:45:41 N 014:48:41 E
DP 48:45:47 N 014:48:41 E
DP 48:45:50 N 014:48:44 E
DP 48:45:52 N 014:48:44 E
DP 48:45:56 N 014:48:40 E
DP 48:46:02 N 014:48:39 E
DP 48:46:05 N 014:48:35 E
DP 48:46:07 N 014:48:34 E
DP 48:46:17 N 014:48:23 E
DP 48:46:18 N 014:48:23 E
DP 48:46:21 N 014:48:29 E
DP 48:46:26 N 014:48:36 E
DP 48:46:28 N 014:48:32 E
DP 48:46:33 N 014:48:33 E
DP 48:46:36 N 014:48:30 E
DP 48:46:37 N 014:48:31 E
DP 48:46:39 N 014:48:30 E
DP 48:46:44 N 014:48:31 E
DP 48:46:46 N 014:48:35 E
DP 48:46:43 N 014:48:37 E
DP 48:46:50 N 014:48:47 E
DP 48:46:49 N 014:48:50 E
DP 48:46:53 N 014:49:12 E
DP 48:46:56 N 014:49:16 E
DP 48:47:02 N 014:49:29 E
DP 48:47:02 N 014:49:32 E
DP 48:46:57 N 014:49:36 E
DP 48:46:56 N 014:49:39 E
DP 48:46:53 N 014:49:40 E
DP 48:46:53 N 014:49:39 E
DP 48:46:52 N 014:49:41 E
DP 48:46:50 N 014:49:47 E
DP 48:46:52 N 014:50:01 E
DP 48:46:54 N 014:50:06 E
DP 48:46:55 N 014:50:06 E
DP 48:46:54 N 014:50:16 E
DP 48:46:57 N 014:50:24 E
DP 48:46:55 N 014:50:26 E
DP 48:46:56 N 014:50:28 E
DP 48:47:00 N 014:50:28 E
DP 48:47:02 N 014:50:34 E
DP 48:46:58 N 014:50:39 E
DP 48:46:45 N 014:50:45 E
DP 48:46:46 N 014:50:48 E
DP 48:46:51 N 014:50:51 E
DP 48:46:49 N 014:50:57 E
DP 48:46:47 N 014:50:57 E
DP 48:46:46 N 014:51:00 E
DP 48:46:42 N 014:51:01 E
DP 48:46:42 N 014:51:03 E
DP 48:46:38 N 014:51:05 E
DP 48:46:37 N 014:51:16 E
DP 48:46:35 N 014:51:22 E
DP 48:46:33 N 014:51:26 E
DP 48:46:33 N 014:51:33 E
DP 48:46:37 N 014:51:29 E
DP 48:46:37 N 014:51:47 E
DP 48:46:49 N 014:52:04 E
DP 48:46:50 N 014:52:03 E
DP 48:46:51 N 014:52:07 E
DP 48:46:51 N 014:52:11 E
DP 48:46:49 N 014:52:16 E
DP 48:46:50 N 014:52:19 E
DP 48:46:50 N 014:52:38 E
DP 48:46:48 N 014:52:53 E
DP 48:46:35 N 014:53:11 E
DP 48:46:26 N 014:53:05 E
DP 48:46:19 N 014:53:06 E
DP 48:46:17 N 014:53:13 E
DP 48:46:12 N 014:53:17 E
DP 48:46:21 N 014:53:35 E
DP 48:46:18 N 014:53:55 E
DP 48:46:09 N 014:54:08 E
DP 48:46:01 N 014:54:23 E
DP 48:46:01 N 014:54:45 E
DP 48:46:02 N 014:54:45 E
DP 48:46:05 N 014:54:55 E
DP 48:46:07 N 014:54:58 E
DP 48:46:07 N 014:54:59 E
DP 48:46:10 N 014:55:00 E
DP 48:46:11 N 014:55:03 E
DP 48:46:12 N 014:55:03 E
DP 48:46:11 N 014:55:05 E
DP 48:46:10 N 014:55:04 E
DP 48:46:07 N 014:55:08 E
DP 48:46:06 N 014:55:08 E
DP 48:46:06 N 014:55:10 E
DP 48:46:07 N 014:55:13 E
DP 48:46:03 N 014:55:23 E
DP 48:46:04 N 014:55:27 E
DP 48:46:03 N 014:55:31 E
DP 48:46:02 N 014:55:38 E
DP 48:46:01 N 014:55:39 E
DP 48:45:59 N 014:55:49 E
DP 48:46:00 N 014:55:55 E
DP 48:45:48 N 014:56:07 E
DP 48:45:43 N 014:56:19 E
DP 48:45:40 N 014:56:28 E
DP 48:45:40 N 014:56:36 E
DP 48:45:43 N 014:56:49 E
DP 48:45:47 N 014:56:54 E
DP 48:45:38 N 014:57:02 E
DP 48:45:42 N 014:57:08 E
DP 48:45:39 N 014:57:12 E
DP 48:45:38 N 014:57:11 E
DP 48:45:33 N 014:57:16 E
DP 48:45:33 N 014:57:17 E
DP 48:45:32 N 014:57:18 E
DP 48:45:29 N 014:57:22 E
DP 48:45:34 N 014:57:30 E
DP 48:45:38 N 014:57:33 E
DP 48:45:39 N 014:57:37 E
DP 48:45:45 N 014:57:40 E
DP 48:45:48 N 014:57:49 E
DP 48:45:47 N 014:57:53 E
DP 48:45:52 N 014:58:02 E
DP 48:45:50 N 014:58:04 E
DP 48:45:53 N 014:58:07 E
DP 48:45:55 N 014:58:04 E
DP 48:45:58 N 014:58:09 E
DP 48:46:02 N 014:58:12 E
DP 48:46:02 N 014:58:15 E
DP 48:46:06 N 014:58:27 E
DP 48:46:20 N 014:58:47 E
DP 48:46:31 N 014:58:51 E
DP 48:46:35 N 014:58:41 E
DP 48:46:45 N 014:58:49 E
DP 48:47:00 N 014:58:26 E
DP 48:47:00 N 014:58:22 E
DP 48:47:08 N 014:58:00 E
DP 48:47:09 N 014:57:51 E
DP 48:47:12 N 014:57:37 E
DP 48:47:10 N 014:57:37 E
DP 48:47:14 N 014:57:32 E
DP 48:47:15 N 014:57:26 E
DP 48:47:15 N 014:57:26 E
DP 48:47:15 N 014:57:25 E
DP 48:47:16 N 014:57:22 E
DP 48:47:19 N 014:57:18 E
DP 48:47:20 N 014:57:14 E
DP 48:47:22 N 014:57:11 E
DP 48:47:23 N 014:57:12 E
DP 48:47:24 N 014:57:11 E
DP 48:47:25 N 014:57:17 E
DP 48:47:27 N 014:57:17 E
DP 48:47:33 N 014:57:19 E
DP 48:47:38 N 014:57:12 E
DP 48:47:44 N 014:57:12 E
DP 48:47:49 N 014:57:17 E
DP 48:47:55 N 014:57:19 E
DP 48:47:57 N 014:57:25 E
DP 48:48:00 N 014:57:26 E
DP 48:48:02 N 014:57:22 E
DP 48:48:03 N 014:57:23 E
DP 48:48:04 N 014:57:20 E
DP 48:48:05 N 014:57:20 E
DP 48:48:16 N 014:57:38 E
DP 48:48:22 N 014:57:31 E
DP 48:48:41 N 014:57:26 E
DP 48:48:49 N 014:57:30 E
DP 48:49:03 N 014:57:40 E
DP 48:49:11 N 014:57:55 E
DP 48:49:26 N 014:58:11 E
DP 48:49:30 N 014:58:07 E
DP 48:49:43 N 014:58:07 E
DP 48:49:52 N 014:58:03 E
DP 48:50:03 N 014:58:06 E
DP 48:50:13 N 014:58:06 E
DP 48:50:22 N 014:58:20 E
DP 48:50:31 N 014:58:19 E
DP 48:50:32 N 014:59:05 E
DP 48:50:46 N 014:59:04 E
DP 48:50:50 N 014:58:55 E
DP 48:50:58 N 014:58:49 E
DP 48:51:02 N 014:58:42 E
DP 48:51:11 N 014:58:41 E
DP 48:51:11 N 014:58:25 E
DP 48:51:17 N 014:58:27 E
DP 48:51:31 N 014:58:21 E
DP 48:51:48 N 014:58:22 E
DP 48:51:50 N 014:58:25 E
DP 48:52:28 N 014:58:23 E
DP 48:52:29 N 014:59:02 E
DP 48:53:27 N 014:59:01 E
DP 48:53:28 N 014:59:20 E
DP 48:53:42 N 014:59:21 E
DP 48:53:44 N 014:59:16 E
DP 48:53:51 N 014:59:25 E
DP 48:53:51 N 014:59:31 E
DP 48:54:12 N 014:59:35 E
DP 48:54:22 N 014:59:33 E
DP 48:54:31 N 014:59:27 E
DP 48:54:57 N 014:59:24 E
DP 48:55:11 N 014:59:09 E
DP 48:55:23 N 014:59:02 E
DP 48:55:27 N 014:59:06 E
DP 48:55:39 N 014:58:47 E
DP 48:55:52 N 014:58:46 E
DP 48:55:57 N 014:59:02 E
DP 48:56:09 N 014:59:12 E
DP 48:56:22 N 014:59:07 E
DP 48:56:25 N 014:59:00 E
DP 48:56:29 N 014:59:06 E
DP 48:56:38 N 014:58:51 E
DP 48:57:20 N 014:58:36 E
DP 48:57:28 N 014:58:39 E
DP 48:57:38 N 014:58:40 E
DP 48:58:16 N 014:58:34 E
DP 48:58:29 N 014:58:42 E
DP 48:58:35 N 014:58:41 E
DP 48:58:51 N 014:58:42 E
DP 48:58:48 N 014:58:46 E
DP 48:58:44 N 014:58:48 E
DP 48:58:42 N 014:58:51 E
DP 48:58:47 N 014:58:49 E
DP 48:58:47 N 014:58:51 E
DP 48:58:50 N 014:58:48 E
DP 48:58:49 N 014:58:50 E
DP 48:58:51 N 014:58:52 E
DP 48:58:52 N 014:58:49 E
DP 48:58:57 N 014:58:54 E
DP 48:59:04 N 014:58:57 E
DP 48:59:03 N 014:58:59 E
DP 48:59:04 N 014:59:01 E
DP 48:59:05 N 014:58:59 E
DP 48:59:07 N 014:59:01 E
DP 48:59:12 N 014:59:03 E
DP 48:59:16 N 014:59:10 E
DP 48:59:18 N 014:59:17 E
DP 48:59:17 N 014:59:21 E
DP 48:59:18 N 014:59:26 E
DP 48:59:17 N 014:59:28 E
DP 48:59:18 N 014:59:29 E
DP 48:59:18 N 014:59:27 E
DP 48:59:22 N 014:59:28 E
DP 48:59:21 N 014:59:31 E
DP 48:59:23 N 014:59:35 E
DP 48:59:23 N 014:59:37 E
DP 48:59:25 N 014:59:41 E
DP 48:59:31 N 014:59:47 E
DP 48:59:31 N 014:59:48 E
DP 48:59:32 N 014:59:52 E
DP 48:59:33 N 014:59:46 E
DP 48:59:35 N 014:59:42 E
DP 48:59:38 N 014:59:45 E
DP 48:59:40 N 014:59:45 E
DP 48:59:42 N 014:59:47 E
DP 48:59:50 N 014:59:48 E
DP 48:59:52 N 014:59:50 E
DP 48:59:53 N 014:59:50 E
DP 49:00:02 N 014:59:58 E
DP 49:00:03 N 015:00:04 E
DP 49:00:03 N 014:59:59 E
DP 49:00:11 N 015:00:04 E
DP 49:00:14 N 015:00:04 E
DP 49:00:18 N 014:59:57 E
DP 49:00:16 N 014:59:49 E
DP 49:00:31 N 014:59:29 E
DP 49:00:35 N 014:59:29 E
DP 49:00:35 N 014:59:26 E
DP 49:00:41 N 014:59:36 E
DP 49:00:54 N 014:59:43 E
DP 49:00:55 N 014:59:46 E
DP 49:00:46 N 015:00:04 E
DP 49:00:47 N 015:00:09 E
DP 49:00:44 N 015:00:09 E
DP 49:00:42 N 015:00:11 E
DP 49:00:47 N 015:00:22 E
DP 49:00:49 N 015:00:34 E
DP 49:00:54 N 015:00:45 E
DP 49:01:00 N 015:00:48 E
DP 49:01:06 N 015:00:55 E
DP 49:01:07 N 015:00:57 E
DP 49:01:06 N 015:01:02 E
DP 49:01:14 N 015:01:13 E
DP 49:01:15 N 015:01:16 E
DP 49:01:10 N 015:01:27 E
DP 49:01:10 N 015:01:31 E
DP 49:01:08 N 015:01:34 E
DP 49:01:01 N 015:01:41 E
DP 49:01:00 N 015:01:41 E
DP 49:00:58 N 015:01:43 E
DP 49:00:57 N 015:01:54 E
DP 49:00:52 N 015:02:04 E
DP 49:00:49 N 015:02:05 E
DP 49:00:47 N 015:02:17 E
DP 49:00:45 N 015:02:17 E
DP 49:00:43 N 015:02:26 E
DP 49:00:47 N 015:02:46 E
DP 49:00:49 N 015:02:46 E
DP 49:00:55 N 015:03:09 E
DP 49:00:55 N 015:03:13 E
DP 49:00:56 N 015:03:13 E
DP 49:00:57 N 015:03:22 E
DP 49:00:56 N 015:03:24 E
DP 49:00:57 N 015:03:29 E
DP 49:00:54 N 015:03:34 E
DP 49:00:52 N 015:03:55 E
DP 49:00:44 N 015:03:51 E
DP 49:00:33 N 015:04:01 E
DP 49:00:23 N 015:04:03 E
DP 49:00:15 N 015:03:55 E
DP 49:00:17 N 015:03:53 E
DP 49:00:14 N 015:03:51 E
DP 49:00:04 N 015:03:51 E
DP 49:00:03 N 015:03:50 E
DP 48:59:59 N 015:03:52 E
DP 48:59:58 N 015:04:06 E
DP 48:59:54 N 015:04:34 E
DP 48:59:54 N 015:04:44 E
DP 48:59:53 N 015:05:07 E
DP 48:59:50 N 015:05:31 E
DP 48:59:43 N 015:05:59 E
DP 48:59:39 N 015:06:08 E
DP 48:59:49 N 015:06:21 E
DP 48:59:56 N 015:06:26 E
DP 48:59:59 N 015:06:35 E
DP 48:59:58 N 015:06:49 E
DP 48:59:51 N 015:07:18 E
DP 48:59:57 N 015:07:25 E
DP 48:59:57 N 015:07:31 E
DP 48:59:52 N 015:07:44 E
