*  **********************************************************************************************
*  Data converted on 2016-04-15 09:22:46 UTC
*  
*  This data is owned by Butterfly Avionics GmbH and licensed under the CC BY-NC-SA,
*  not to be used for commercial purposes. For more information on commercial licensing visit
*  
*  http://www.openaip.net/commercial-licensing
*  
*  openAIP data is not certified and must not be used for primary navigation or flight planning.
*  NEVER RELY ON OPENAIP DATA. openAIP data contains errors. Using openAIP data may
*  result in serious injury or death, use at your own risk!
*  
*  OPENAIP OFFERS THE WORK AS-IS AND MAKES NO REPRESENTATIONS OR WARRANTIES OF ANY KIND
*  CONCERNING THE WORK, EXPRESS, IMPLIED, STATUTORY OR OTHERWISE, INCLUDING, WITHOUT LIMITATION,
*  WARRANTIES OF TITLE, MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE, NONINFRINGEMENT, OR
*  THE ABSENCE OF LATENT OR OTHER DEFECTS, ACCURACY, OR THE PRESENCE OF ABSENCE OF ERRORS,
*  WHETHER OR NOT DISCOVERABLE. SOME JURISDICTIONS DO NOT ALLOW THE EXCLUSION OF IMPLIED
*  WARRANTIES, SO THIS EXCLUSION MAY NOT APPLY TO YOU.
*  
*  EXCEPT TO THE EXTENT REQUIRED BY APPLICABLE LAW, IN NO EVENT WILL OPENAIP BE LIABLE TO YOU ON
*  ANY LEGAL THEORY FOR ANY SPECIAL, INCIDENTAL, CONSEQUENTIAL, PUNITIVE OR EXEMPLARY DAMAGES
*  ARISING OUT OF THIS LICENSE OR THE USE OF THE WORK, EVEN IF OPENAIP HAS BEEN ADVISED OF THE
*  POSSIBILITY OF SUCH DAMAGES.
DP 47:40:57 N 012:40:56 E
DP 47:40:57 N 012:40:58 E
DP 47:40:57 N 012:41:03 E
DP 47:40:56 N 012:41:04 E
DP 47:40:54 N 012:41:06 E
DP 47:40:52 N 012:41:08 E
DP 47:40:52 N 012:41:09 E
DP 47:40:53 N 012:41:12 E
DP 47:40:54 N 012:41:14 E
DP 47:40:54 N 012:41:16 E
DP 47:40:53 N 012:41:19 E
DP 47:40:53 N 012:41:24 E
DP 47:40:54 N 012:41:32 E
DP 47:40:54 N 012:41:39 E
DP 47:40:54 N 012:41:41 E
DP 47:40:56 N 012:41:44 E
DP 47:40:56 N 012:41:46 E
DP 47:40:54 N 012:41:50 E
DP 47:40:53 N 012:41:52 E
DP 47:40:51 N 012:41:56 E
DP 47:40:47 N 012:42:03 E
DP 47:40:47 N 012:42:05 E
DP 47:40:50 N 012:42:12 E
DP 47:40:52 N 012:42:18 E
DP 47:40:51 N 012:42:21 E
DP 47:40:49 N 012:42:24 E
DP 47:40:45 N 012:42:31 E
DP 47:40:44 N 012:42:33 E
DP 47:40:42 N 012:42:37 E
DP 47:40:41 N 012:42:39 E
DP 47:40:39 N 012:42:43 E
DP 47:40:39 N 012:42:45 E
DP 47:40:37 N 012:42:50 E
DP 47:40:36 N 012:42:52 E
DP 47:40:36 N 012:42:54 E
DP 47:40:35 N 012:42:57 E
DP 47:40:35 N 012:42:59 E
DP 47:40:36 N 012:43:05 E
DP 47:40:38 N 012:43:12 E
DP 47:40:39 N 012:43:15 E
DP 47:40:40 N 012:43:16 E
DP 47:40:41 N 012:43:19 E
DP 47:40:42 N 012:43:26 E
DP 47:40:42 N 012:43:33 E
DP 47:40:43 N 012:43:36 E
DP 47:40:44 N 012:43:40 E
DP 47:40:45 N 012:43:44 E
DP 47:40:46 N 012:43:48 E
DP 47:40:45 N 012:43:53 E
DP 47:40:46 N 012:43:54 E
DP 47:40:47 N 012:43:57 E
DP 47:40:45 N 012:44:01 E
DP 47:40:43 N 012:44:04 E
DP 47:40:42 N 012:44:07 E
DP 47:40:41 N 012:44:12 E
DP 47:40:40 N 012:44:17 E
DP 47:40:39 N 012:44:19 E
DP 47:40:38 N 012:44:20 E
DP 47:40:35 N 012:44:20 E
DP 47:40:34 N 012:44:21 E
DP 47:40:33 N 012:44:25 E
DP 47:40:33 N 012:44:26 E
DP 47:40:33 N 012:44:28 E
DP 47:40:34 N 012:44:30 E
DP 47:40:33 N 012:44:33 E
DP 47:40:34 N 012:44:35 E
DP 47:40:34 N 012:44:39 E
DP 47:40:33 N 012:44:42 E
DP 47:40:32 N 012:44:44 E
DP 47:40:29 N 012:44:48 E
DP 47:40:27 N 012:44:48 E
DP 47:40:23 N 012:44:53 E
DP 47:40:23 N 012:44:55 E
DP 47:40:19 N 012:44:59 E
DP 47:40:18 N 012:45:00 E
DP 47:40:19 N 012:45:03 E
DP 47:40:16 N 012:45:03 E
DP 47:40:14 N 012:45:03 E
DP 47:40:12 N 012:45:04 E
DP 47:40:09 N 012:45:08 E
DP 47:40:08 N 012:45:11 E
DP 47:40:06 N 012:45:15 E
DP 47:40:04 N 012:45:18 E
DP 47:40:01 N 012:45:20 E
DP 47:39:59 N 012:45:23 E
DP 47:39:57 N 012:45:22 E
DP 47:39:56 N 012:45:21 E
DP 47:39:53 N 012:45:22 E
DP 47:39:51 N 012:45:23 E
DP 47:39:50 N 012:45:26 E
DP 47:39:48 N 012:45:27 E
DP 47:39:47 N 012:45:28 E
DP 47:39:48 N 012:45:33 E
DP 47:39:49 N 012:45:35 E
DP 47:39:53 N 012:45:37 E
DP 47:39:57 N 012:45:41 E
DP 47:40:00 N 012:45:45 E
DP 47:40:01 N 012:45:47 E
DP 47:40:01 N 012:45:50 E
DP 47:40:02 N 012:45:53 E
DP 47:40:02 N 012:45:55 E
DP 47:40:02 N 012:45:58 E
DP 47:40:01 N 012:46:02 E
DP 47:40:00 N 012:46:08 E
DP 47:39:59 N 012:46:11 E
DP 47:39:57 N 012:46:16 E
DP 47:39:56 N 012:46:19 E
DP 47:39:57 N 012:46:23 E
DP 47:39:58 N 012:46:25 E
DP 47:40:01 N 012:46:29 E
DP 47:40:06 N 012:46:33 E
DP 47:40:11 N 012:46:37 E
DP 47:40:13 N 012:46:39 E
DP 47:40:16 N 012:46:42 E
DP 47:40:18 N 012:46:44 E
DP 47:40:20 N 012:46:46 E
DP 47:40:23 N 012:46:50 E
DP 47:40:24 N 012:46:51 E
DP 47:40:26 N 012:46:54 E
DP 47:40:23 N 012:46:56 E
DP 47:40:20 N 012:46:58 E
DP 47:40:19 N 012:47:01 E
DP 47:40:17 N 012:47:04 E
DP 47:40:15 N 012:47:02 E
DP 47:40:14 N 012:47:00 E
DP 47:40:12 N 012:46:59 E
DP 47:40:10 N 012:47:00 E
DP 47:40:08 N 012:46:58 E
DP 47:40:04 N 012:46:56 E
DP 47:40:00 N 012:46:56 E
DP 47:39:58 N 012:46:54 E
DP 47:39:54 N 012:46:50 E
DP 47:39:50 N 012:46:46 E
DP 47:39:45 N 012:46:42 E
DP 47:39:40 N 012:46:43 E
DP 47:39:36 N 012:46:40 E
DP 47:39:36 N 012:46:36 E
DP 47:39:34 N 012:46:33 E
DP 47:39:32 N 012:46:31 E
DP 47:39:30 N 012:46:28 E
DP 47:39:30 N 012:46:27 E
DP 47:39:29 N 012:46:25 E
DP 47:39:27 N 012:46:24 E
DP 47:39:27 N 012:46:21 E
DP 47:39:26 N 012:46:19 E
DP 47:39:25 N 012:46:15 E
DP 47:39:24 N 012:46:14 E
DP 47:39:23 N 012:46:12 E
DP 47:39:21 N 012:46:09 E
DP 47:39:20 N 012:46:07 E
DP 47:39:19 N 012:46:04 E
DP 47:39:19 N 012:46:01 E
DP 47:39:20 N 012:45:55 E
DP 47:39:20 N 012:45:51 E
DP 47:39:20 N 012:45:48 E
DP 47:39:19 N 012:45:45 E
DP 47:39:17 N 012:45:40 E
DP 47:39:15 N 012:45:36 E
DP 47:39:13 N 012:45:34 E
DP 47:39:11 N 012:45:32 E
DP 47:39:08 N 012:45:32 E
DP 47:39:06 N 012:45:32 E
DP 47:39:04 N 012:45:34 E
DP 47:39:03 N 012:45:35 E
DP 47:39:01 N 012:45:36 E
DP 47:39:00 N 012:45:39 E
DP 47:38:59 N 012:45:41 E
DP 47:38:58 N 012:45:42 E
DP 47:38:57 N 012:45:44 E
DP 47:38:55 N 012:45:46 E
DP 47:38:53 N 012:45:49 E
DP 47:38:52 N 012:45:50 E
DP 47:38:49 N 012:45:54 E
DP 47:38:48 N 012:45:55 E
DP 47:38:46 N 012:45:55 E
DP 47:38:43 N 012:45:56 E
DP 47:38:41 N 012:45:56 E
DP 47:38:39 N 012:45:57 E
DP 47:38:38 N 012:45:59 E
DP 47:38:36 N 012:46:00 E
DP 47:38:35 N 012:46:02 E
DP 47:38:34 N 012:46:04 E
DP 47:38:35 N 012:46:05 E
DP 47:38:33 N 012:46:09 E
DP 47:38:32 N 012:46:10 E
DP 47:38:28 N 012:46:14 E
DP 47:38:24 N 012:46:17 E
DP 47:38:22 N 012:46:18 E
DP 47:38:20 N 012:46:19 E
DP 47:38:18 N 012:46:21 E
DP 47:38:17 N 012:46:24 E
DP 47:38:15 N 012:46:27 E
DP 47:38:12 N 012:46:30 E
DP 47:38:11 N 012:46:32 E
DP 47:38:09 N 012:46:34 E
DP 47:38:05 N 012:46:40 E
DP 47:38:03 N 012:46:42 E
DP 47:38:02 N 012:46:44 E
DP 47:38:01 N 012:46:45 E
DP 47:38:01 N 012:46:47 E
DP 47:37:59 N 012:46:50 E
DP 47:37:57 N 012:46:51 E
DP 47:37:57 N 012:46:54 E
DP 47:37:57 N 012:46:57 E
DP 47:37:56 N 012:47:00 E
DP 47:37:56 N 012:47:04 E
DP 47:37:56 N 012:47:07 E
DP 47:37:57 N 012:47:09 E
DP 47:37:58 N 012:47:12 E
DP 47:37:58 N 012:47:15 E
DP 47:37:59 N 012:47:21 E
DP 47:37:59 N 012:47:24 E
DP 47:37:57 N 012:47:26 E
DP 47:37:55 N 012:47:30 E
DP 47:37:54 N 012:47:32 E
DP 47:37:50 N 012:47:37 E
DP 47:37:49 N 012:47:39 E
DP 47:37:48 N 012:47:41 E
DP 47:37:46 N 012:47:43 E
DP 47:37:44 N 012:47:46 E
DP 47:37:39 N 012:47:54 E
DP 47:37:39 N 012:47:56 E
DP 47:37:37 N 012:48:00 E
DP 47:37:35 N 012:47:59 E
DP 47:37:33 N 012:48:00 E
DP 47:37:32 N 012:48:02 E
DP 47:37:30 N 012:48:07 E
DP 47:37:27 N 012:48:13 E
DP 47:37:27 N 012:48:15 E
DP 47:37:25 N 012:48:20 E
DP 47:37:24 N 012:48:24 E
DP 47:37:22 N 012:48:26 E
DP 47:37:21 N 012:48:29 E
DP 47:37:20 N 012:48:33 E
DP 47:37:17 N 012:48:39 E
DP 47:37:16 N 012:48:42 E
DP 47:37:08 N 012:48:53 E
DP 47:37:06 N 012:48:56 E
DP 47:37:05 N 012:48:58 E
DP 47:37:02 N 012:49:01 E
DP 47:37:01 N 012:49:03 E
DP 47:36:59 N 012:49:07 E
DP 47:36:50 N 012:49:20 E
DP 47:36:47 N 012:49:24 E
DP 47:36:44 N 012:49:28 E
DP 47:36:42 N 012:49:28 E
DP 47:36:40 N 012:49:26 E
DP 47:36:37 N 012:49:24 E
DP 47:36:35 N 012:49:24 E
DP 47:36:34 N 012:49:22 E
DP 47:36:36 N 012:49:19 E
DP 47:36:36 N 012:49:16 E
DP 47:36:37 N 012:49:12 E
DP 47:36:38 N 012:49:09 E
DP 47:36:40 N 012:49:01 E
DP 47:36:40 N 012:48:58 E
DP 47:36:42 N 012:48:51 E
DP 47:36:43 N 012:48:49 E
DP 47:36:42 N 012:48:46 E
DP 47:36:41 N 012:48:43 E
DP 47:36:39 N 012:48:39 E
DP 47:36:37 N 012:48:31 E
DP 47:36:37 N 012:48:27 E
DP 47:36:36 N 012:48:25 E
DP 47:36:34 N 012:48:21 E
DP 47:36:32 N 012:48:19 E
DP 47:36:31 N 012:48:17 E
DP 47:36:28 N 012:48:14 E
DP 47:36:25 N 012:48:12 E
DP 47:36:23 N 012:48:11 E
DP 47:36:20 N 012:48:11 E
DP 47:36:20 N 012:48:10 E
DP 47:36:20 N 012:48:07 E
DP 47:36:20 N 012:48:05 E
DP 47:36:19 N 012:48:02 E
DP 47:36:18 N 012:47:59 E
DP 47:36:17 N 012:47:56 E
DP 47:36:16 N 012:47:54 E
DP 47:36:14 N 012:47:51 E
DP 47:36:13 N 012:47:50 E
DP 47:36:11 N 012:47:50 E
DP 47:36:08 N 012:47:49 E
DP 47:36:07 N 012:47:49 E
DP 47:36:05 N 012:47:46 E
DP 47:36:05 N 012:47:42 E
DP 47:36:04 N 012:47:40 E
DP 47:36:02 N 012:47:37 E
DP 47:36:00 N 012:47:35 E
DP 47:35:57 N 012:47:34 E
DP 47:35:56 N 012:47:31 E
DP 47:35:55 N 012:47:29 E
DP 47:35:52 N 012:47:29 E
DP 47:35:51 N 012:47:29 E
DP 47:35:50 N 012:47:30 E
DP 47:35:49 N 012:47:32 E
DP 47:35:47 N 012:47:33 E
DP 47:35:44 N 012:47:34 E
DP 47:35:43 N 012:47:39 E
DP 47:35:41 N 012:47:39 E
DP 47:35:39 N 012:47:41 E
DP 47:35:38 N 012:47:41 E
DP 47:35:36 N 012:47:43 E
DP 47:35:31 N 012:47:40 E
DP 47:35:29 N 012:47:38 E
DP 47:35:27 N 012:47:36 E
DP 47:35:26 N 012:47:32 E
DP 47:35:24 N 012:47:31 E
DP 47:35:24 N 012:47:29 E
DP 47:35:23 N 012:47:27 E
DP 47:35:22 N 012:47:24 E
DP 47:35:21 N 012:47:22 E
DP 47:35:20 N 012:47:18 E
DP 47:35:19 N 012:47:16 E
DP 47:35:18 N 012:47:14 E
DP 47:35:17 N 012:47:13 E
DP 47:35:15 N 012:47:13 E
DP 47:35:13 N 012:47:12 E
DP 47:35:11 N 012:47:11 E
DP 47:35:09 N 012:47:09 E
DP 47:35:08 N 012:47:07 E
DP 47:35:08 N 012:47:05 E
DP 47:35:07 N 012:47:03 E
DP 47:35:05 N 012:47:01 E
DP 47:35:01 N 012:46:59 E
DP 47:34:59 N 012:46:56 E
DP 47:34:57 N 012:46:54 E
DP 47:34:53 N 012:46:54 E
DP 47:34:51 N 012:46:54 E
DP 47:34:51 N 012:46:52 E
DP 47:34:49 N 012:46:50 E
DP 47:34:47 N 012:46:49 E
DP 47:34:44 N 012:46:48 E
DP 47:34:40 N 012:46:49 E
DP 47:34:37 N 012:46:50 E
DP 47:34:34 N 012:46:50 E
DP 47:34:30 N 012:46:51 E
DP 47:34:27 N 012:46:53 E
DP 47:34:22 N 012:46:57 E
DP 47:34:16 N 012:46:59 E
DP 47:34:12 N 012:47:02 E
DP 47:34:11 N 012:47:03 E
DP 47:34:07 N 012:47:03 E
DP 47:34:06 N 012:47:05 E
DP 47:34:05 N 012:47:08 E
DP 47:34:04 N 012:47:11 E
DP 47:34:02 N 012:47:14 E
DP 47:34:01 N 012:47:18 E
DP 47:33:58 N 012:47:20 E
DP 47:33:57 N 012:47:21 E
DP 47:33:55 N 012:47:26 E
DP 47:33:55 N 012:47:28 E
DP 47:33:55 N 012:47:30 E
DP 47:33:54 N 012:47:32 E
DP 47:33:53 N 012:47:33 E
DP 47:33:51 N 012:47:33 E
DP 47:33:48 N 012:47:32 E
DP 47:33:46 N 012:47:33 E
DP 47:33:45 N 012:47:35 E
DP 47:33:43 N 012:47:35 E
DP 47:33:39 N 012:47:35 E
DP 47:33:36 N 012:47:34 E
DP 47:33:35 N 012:47:35 E
DP 47:33:32 N 012:47:37 E
DP 47:33:28 N 012:47:39 E
DP 47:33:25 N 012:47:40 E
DP 47:33:24 N 012:47:41 E
DP 47:33:23 N 012:47:43 E
DP 47:33:21 N 012:47:48 E
DP 47:33:17 N 012:47:55 E
DP 47:33:11 N 012:48:03 E
DP 47:33:07 N 012:48:07 E
DP 47:33:05 N 012:48:08 E
DP 47:33:01 N 012:48:14 E
DP 47:33:00 N 012:48:17 E
DP 47:32:58 N 012:48:20 E
DP 47:32:57 N 012:48:24 E
DP 47:32:54 N 012:48:26 E
DP 47:32:52 N 012:48:30 E
DP 47:32:50 N 012:48:35 E
DP 47:32:50 N 012:48:37 E
DP 47:32:50 N 012:48:41 E
DP 47:32:49 N 012:48:43 E
DP 47:32:47 N 012:48:47 E
DP 47:32:47 N 012:48:50 E
DP 47:32:47 N 012:48:53 E
DP 47:32:47 N 012:48:55 E
DP 47:32:45 N 012:48:57 E
DP 47:32:43 N 012:49:00 E
DP 47:32:43 N 012:49:02 E
DP 47:32:42 N 012:49:04 E
DP 47:32:42 N 012:49:05 E
DP 47:32:43 N 012:49:08 E
DP 47:32:44 N 012:49:14 E
DP 47:32:44 N 012:49:17 E
DP 47:32:45 N 012:49:21 E
DP 47:32:44 N 012:49:23 E
DP 47:32:43 N 012:49:27 E
DP 47:32:42 N 012:49:32 E
DP 47:32:41 N 012:49:37 E
DP 47:32:41 N 012:49:42 E
DP 47:32:41 N 012:49:47 E
DP 47:32:42 N 012:49:52 E
DP 47:32:42 N 012:49:55 E
DP 47:32:42 N 012:49:58 E
DP 47:32:42 N 012:50:00 E
DP 47:32:42 N 012:50:02 E
DP 47:32:41 N 012:50:05 E
DP 47:32:41 N 012:50:08 E
DP 47:32:43 N 012:50:11 E
DP 47:32:43 N 012:50:14 E
DP 47:32:43 N 012:50:18 E
DP 47:32:43 N 012:50:21 E
DP 47:32:44 N 012:50:23 E
DP 47:32:46 N 012:50:25 E
DP 47:32:46 N 012:50:28 E
DP 47:32:47 N 012:50:31 E
DP 47:32:48 N 012:50:33 E
DP 47:32:48 N 012:50:36 E
DP 47:32:47 N 012:50:39 E
DP 47:32:46 N 012:50:42 E
DP 47:32:46 N 012:50:45 E
DP 47:32:46 N 012:50:48 E
DP 47:32:46 N 012:50:50 E
DP 47:32:44 N 012:50:51 E
DP 47:32:42 N 012:50:53 E
DP 47:32:39 N 012:50:54 E
DP 47:32:37 N 012:50:54 E
DP 47:32:34 N 012:50:53 E
DP 47:32:32 N 012:50:54 E
DP 47:32:31 N 012:50:55 E
DP 47:32:30 N 012:50:56 E
DP 47:32:28 N 012:50:59 E
DP 47:32:26 N 012:51:01 E
DP 47:32:23 N 012:50:59 E
DP 47:32:20 N 012:50:59 E
DP 47:32:18 N 012:50:59 E
DP 47:32:15 N 012:50:59 E
DP 47:32:13 N 012:50:59 E
DP 47:32:12 N 012:50:59 E
DP 47:32:10 N 012:50:58 E
DP 47:32:08 N 012:50:58 E
DP 47:32:08 N 012:50:59 E
DP 47:32:06 N 012:51:00 E
DP 47:32:04 N 012:51:00 E
DP 47:32:01 N 012:51:00 E
DP 47:31:59 N 012:51:01 E
DP 47:31:56 N 012:51:02 E
DP 47:31:54 N 012:51:03 E
DP 47:31:51 N 012:51:06 E
DP 47:31:50 N 012:51:08 E
DP 47:31:48 N 012:51:11 E
DP 47:31:47 N 012:51:14 E
DP 47:31:46 N 012:51:17 E
DP 47:31:44 N 012:51:17 E
DP 47:31:43 N 012:51:19 E
DP 47:31:43 N 012:51:21 E
DP 47:31:42 N 012:51:22 E
DP 47:31:40 N 012:51:23 E
DP 47:31:38 N 012:51:24 E
DP 47:31:36 N 012:51:27 E
DP 47:31:36 N 012:51:30 E
DP 47:31:37 N 012:51:32 E
DP 47:31:37 N 012:51:34 E
DP 47:31:38 N 012:51:38 E
DP 47:31:38 N 012:51:40 E
DP 47:31:39 N 012:51:42 E
DP 47:31:39 N 012:51:43 E
DP 47:31:40 N 012:51:45 E
DP 47:31:41 N 012:51:48 E
DP 47:31:38 N 012:51:51 E
DP 47:31:37 N 012:51:51 E
DP 47:31:36 N 012:51:50 E
DP 47:31:34 N 012:51:52 E
DP 47:31:31 N 012:51:53 E
DP 47:31:29 N 012:51:55 E
DP 47:31:28 N 012:51:58 E
DP 47:31:26 N 012:52:02 E
DP 47:31:26 N 012:52:06 E
DP 47:31:26 N 012:52:09 E
DP 47:31:26 N 012:52:10 E
DP 47:31:25 N 012:52:13 E
DP 47:31:25 N 012:52:17 E
DP 47:31:26 N 012:52:19 E
DP 47:31:25 N 012:52:20 E
DP 47:31:23 N 012:52:23 E
DP 47:31:23 N 012:52:25 E
DP 47:31:22 N 012:52:26 E
DP 47:31:22 N 012:52:28 E
DP 47:31:22 N 012:52:31 E
DP 47:31:22 N 012:52:33 E
DP 47:31:21 N 012:52:35 E
DP 47:31:20 N 012:52:38 E
DP 47:31:21 N 012:52:40 E
DP 47:31:20 N 012:52:43 E
DP 47:31:19 N 012:52:44 E
DP 47:31:19 N 012:52:46 E
DP 47:31:19 N 012:52:48 E
DP 47:31:18 N 012:52:50 E
DP 47:31:17 N 012:52:52 E
DP 47:31:15 N 012:52:56 E
DP 47:31:13 N 012:52:59 E
DP 47:31:12 N 012:52:59 E
DP 47:31:11 N 012:53:01 E
DP 47:31:10 N 012:53:03 E
DP 47:31:08 N 012:53:05 E
DP 47:31:05 N 012:53:06 E
DP 47:31:03 N 012:53:05 E
DP 47:31:01 N 012:53:04 E
DP 47:30:59 N 012:53:05 E
DP 47:30:57 N 012:53:04 E
DP 47:30:55 N 012:53:05 E
DP 47:30:52 N 012:53:08 E
DP 47:30:51 N 012:53:06 E
DP 47:30:48 N 012:53:05 E
DP 47:30:46 N 012:53:04 E
DP 47:30:45 N 012:53:06 E
DP 47:30:44 N 012:53:09 E
DP 47:30:43 N 012:53:11 E
DP 47:30:41 N 012:53:13 E
DP 47:30:38 N 012:53:19 E
DP 47:30:34 N 012:53:25 E
DP 47:30:26 N 012:53:37 E
DP 47:30:20 N 012:53:45 E
DP 47:30:13 N 012:53:56 E
DP 47:30:09 N 012:54:01 E
DP 47:30:04 N 012:54:09 E
DP 47:30:00 N 012:54:14 E
DP 47:29:55 N 012:54:23 E
DP 47:29:50 N 012:54:30 E
DP 47:29:48 N 012:54:33 E
DP 47:29:47 N 012:54:37 E
DP 47:29:46 N 012:54:41 E
DP 47:29:43 N 012:54:49 E
DP 47:29:41 N 012:54:53 E
DP 47:29:37 N 012:55:03 E
DP 47:29:33 N 012:55:13 E
DP 47:29:27 N 012:55:27 E
DP 47:29:25 N 012:55:36 E
DP 47:29:23 N 012:55:42 E
DP 47:29:23 N 012:55:43 E
DP 47:29:20 N 012:55:46 E
DP 47:29:18 N 012:55:48 E
DP 47:29:18 N 012:55:50 E
DP 47:29:18 N 012:55:52 E
DP 47:29:17 N 012:55:55 E
DP 47:29:17 N 012:55:59 E
DP 47:29:15 N 012:56:04 E
DP 47:29:10 N 012:56:15 E
DP 47:29:02 N 012:56:35 E
DP 47:28:59 N 012:56:40 E
DP 47:28:55 N 012:56:49 E
DP 47:28:50 N 012:56:59 E
DP 47:28:48 N 012:57:05 E
DP 47:28:45 N 012:57:09 E
DP 47:28:42 N 012:57:17 E
DP 47:28:40 N 012:57:27 E
DP 47:28:39 N 012:57:31 E
DP 47:28:38 N 012:57:36 E
DP 47:28:37 N 012:57:39 E
DP 47:28:35 N 012:57:40 E
DP 47:28:33 N 012:57:45 E
DP 47:28:31 N 012:57:50 E
DP 47:28:30 N 012:57:56 E
DP 47:28:29 N 012:58:02 E
DP 47:28:28 N 012:58:07 E
DP 47:28:27 N 012:58:13 E
DP 47:28:27 N 012:58:16 E
DP 47:28:27 N 012:58:21 E
DP 47:28:30 N 012:58:22 E
DP 47:28:32 N 012:58:22 E
DP 47:28:35 N 012:58:21 E
DP 47:28:38 N 012:58:22 E
DP 47:28:41 N 012:58:22 E
DP 47:28:44 N 012:58:22 E
DP 47:28:47 N 012:58:25 E
DP 47:28:49 N 012:58:27 E
DP 47:28:52 N 012:58:27 E
DP 47:28:54 N 012:58:27 E
DP 47:28:58 N 012:58:25 E
DP 47:29:00 N 012:58:25 E
DP 47:29:03 N 012:58:27 E
DP 47:29:06 N 012:58:31 E
DP 47:29:06 N 012:58:33 E
DP 47:29:05 N 012:58:38 E
DP 47:29:04 N 012:58:40 E
DP 47:29:01 N 012:58:39 E
DP 47:28:59 N 012:58:40 E
DP 47:28:58 N 012:58:42 E
DP 47:28:58 N 012:58:47 E
DP 47:28:58 N 012:58:51 E
DP 47:28:58 N 012:58:53 E
DP 47:28:57 N 012:58:56 E
DP 47:28:56 N 012:58:58 E
DP 47:28:55 N 012:59:01 E
DP 47:28:55 N 012:59:04 E
DP 47:28:54 N 012:59:06 E
DP 47:28:53 N 012:59:08 E
DP 47:28:51 N 012:59:08 E
DP 47:28:50 N 012:59:09 E
DP 47:28:48 N 012:59:11 E
DP 47:28:46 N 012:59:10 E
DP 47:28:44 N 012:59:13 E
DP 47:28:41 N 012:59:18 E
DP 47:28:39 N 012:59:22 E
DP 47:28:40 N 012:59:23 E
DP 47:28:41 N 012:59:25 E
DP 47:28:43 N 012:59:29 E
DP 47:28:43 N 012:59:32 E
DP 47:28:43 N 012:59:36 E
DP 47:28:43 N 012:59:40 E
DP 47:28:42 N 012:59:41 E
DP 47:28:35 N 012:59:40 E
DP 47:28:26 N 012:59:39 E
DP 47:28:21 N 012:59:37 E
DP 47:28:18 N 012:59:37 E
DP 47:28:14 N 012:59:43 E
DP 47:28:11 N 012:59:50 E
DP 47:28:09 N 012:59:52 E
DP 47:28:04 N 012:59:54 E
DP 47:27:58 N 012:59:59 E
DP 47:27:52 N 013:00:03 E
DP 47:27:50 N 013:00:07 E
DP 47:27:49 N 013:00:14 E
DP 47:27:50 N 013:00:19 E
DP 47:27:53 N 013:00:24 E
DP 47:27:54 N 013:00:27 E
DP 47:27:58 N 013:00:31 E
DP 47:28:02 N 013:00:34 E
DP 47:28:07 N 013:00:36 E
DP 47:28:10 N 013:00:43 E
DP 47:28:13 N 013:00:49 E
DP 47:28:15 N 013:00:54 E
DP 47:28:19 N 013:00:58 E
DP 47:28:22 N 013:01:00 E
DP 47:28:28 N 013:01:03 E
DP 47:28:30 N 013:01:05 E
DP 47:28:33 N 013:01:06 E
DP 47:28:39 N 013:01:12 E
DP 47:28:39 N 013:01:14 E
DP 47:28:40 N 013:01:19 E
DP 47:28:42 N 013:01:20 E
DP 47:28:45 N 013:01:20 E
DP 47:28:48 N 013:01:22 E
DP 47:28:49 N 013:01:25 E
DP 47:28:51 N 013:01:28 E
DP 47:28:55 N 013:01:30 E
DP 47:28:56 N 013:01:30 E
DP 47:28:58 N 013:01:33 E
DP 47:29:00 N 013:01:35 E
DP 47:29:03 N 013:01:35 E
DP 47:29:06 N 013:01:34 E
DP 47:29:09 N 013:01:34 E
DP 47:29:11 N 013:01:35 E
DP 47:29:12 N 013:01:37 E
DP 47:29:13 N 013:01:42 E
DP 47:29:13 N 013:01:47 E
DP 47:29:13 N 013:01:49 E
DP 47:29:13 N 013:01:54 E
DP 47:29:13 N 013:01:56 E
DP 47:29:14 N 013:02:01 E
DP 47:29:15 N 013:02:04 E
DP 47:29:18 N 013:02:06 E
DP 47:29:20 N 013:02:09 E
DP 47:29:21 N 013:02:11 E
DP 47:29:20 N 013:02:18 E
DP 47:29:19 N 013:02:21 E
DP 47:29:19 N 013:02:24 E
DP 47:29:18 N 013:02:25 E
DP 47:29:19 N 013:02:30 E
DP 47:29:20 N 013:02:33 E
DP 47:29:23 N 013:02:34 E
DP 47:29:24 N 013:02:36 E
DP 47:29:26 N 013:02:38 E
DP 47:29:27 N 013:02:42 E
DP 47:29:29 N 013:02:45 E
DP 47:29:31 N 013:02:48 E
DP 47:29:31 N 013:02:52 E
DP 47:29:34 N 013:02:50 E
DP 47:29:40 N 013:02:46 E
DP 47:29:46 N 013:02:53 E
DP 47:29:50 N 013:02:54 E
DP 47:29:58 N 013:02:54 E
DP 47:30:01 N 013:02:53 E
DP 47:30:06 N 013:02:50 E
DP 47:30:10 N 013:02:47 E
DP 47:30:13 N 013:02:46 E
DP 47:30:14 N 013:02:46 E
DP 47:30:18 N 013:02:48 E
DP 47:30:22 N 013:02:48 E
DP 47:30:26 N 013:02:47 E
DP 47:30:28 N 013:02:48 E
DP 47:30:30 N 013:02:48 E
DP 47:30:34 N 013:02:46 E
DP 47:30:39 N 013:02:46 E
